   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
 756 04e4 BE01      		movw r22,r28
 757 04e6 0E94 0000 		call ow_command
 758 04ea 1FEF      		ldi r17,lo8(-1)
 759               	.L64:
 760 04ec 1150      		subi r17,lo8(-(-1))
 761 04ee 1F3F      		cpi r17,lo8(-1)
 762 04f0 01F0      		breq .L63
 763 04f2 81E0      		ldi r24,lo8(1)
 764 04f4 0E94 0000 		call ow_bit_io
 765 04f8 8823      		tst r24
 766 04fa 01F0      		breq .L64
 767               	.L63:
 768 04fc 1123      		tst r17
 769 04fe 01F4      		brne .L66
 770 0500 00D0      		rcall .
 771 0502 80E0      		ldi r24,lo8(.LC4)
 772 0504 90E0      		ldi r25,hi8(.LC4)
 773 0506 00C0      		rjmp .L68
 774               	.L62:
 775 0508 00D0      		rcall .
 776 050a 80E0      		ldi r24,lo8(.LC5)
 777 050c 90E0      		ldi r25,hi8(.LC5)
 778               	.L68:
 779 050e EDB7      		in r30,__SP_L__
 780 0510 FEB7      		in r31,__SP_H__
 781 0512 9283      		std Z+2,r25
 782 0514 8183      		std Z+1,r24
 783 0516 0E94 0000 		call printf
 784 051a 0F90      		pop __tmp_reg__
 785 051c 0F90      		pop __tmp_reg__
 786 051e 81E0      		ldi r24,lo8(1)
 787 0520 00C0      		rjmp .L65
 788               	.L66:
 789 0522 80E0      		ldi r24,lo8(0)
 790               	.L65:
 791               	/* epilogue start */
 792 0524 DF91      		pop r29
 793 0526 CF91      		pop r28
 794 0528 1F91      		pop r17
 795 052a 0895      		ret
 797               	.global __do_copy_data
DEFINED SYMBOLS
                            *ABS*:00000000 ds18x20.c
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:10     .text:00000000 read_scratchpad
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:68     .text:00000060 DS18X20_find_sensor
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:112    .text:000000a0 DS18X20_get_power_status
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:146    .text:000000d0 DS18X20_start_meas
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:200    .text:0000012c DS18X20_conversion_in_progress
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:217    .text:0000013c DS18X20_read_maxres
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:355    .text:0000023a DS18X20_format_from_maxres
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:552    .text:00000398 DS18X20_write_scratchpad
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:616    .text:00000404 DS18X20_read_scratchpad
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:671    .text:0000045c DS18X20_scratchpad_to_eeprom
C:\DOCUME~1\vmaksima\LOCALS~1\Temp\ccneLedN.s:742    .text:000004ce DS18X20_eeprom_to_scratchpad

UNDEFINED SYMBOLS
ow_command
ow_byte_rd
crc8
ow_rom_search
ow_reset
ow_bit_io
ow_input_pin_state
ow_command_with_parasite_enable
printf
__mulsi3
__divmodsi4
ow_byte_wr
ow_parasite_disable
__do_copy_data
